{0.03309: 'percent\n', 0.01877: 'rate\n', 0.01693: 'rise\n', 0.01515: 'price\n', 0.01431: 'increase\n', 0.01222: 'low\n', 0.01178: 'economy\n', 0.01174: 'market\n', 0.01103: 'average\n', 0.01086: 'fall\n'}
{0.01098: 'car\n', 0.0096: 'mile\n', 0.00908: 'drive\n', 0.00833: 'water\n', 0.0077: 'train\n', 0.00768: 'line\n', 0.00708: 'road\n', 0.00695: 'hour\n', 0.00678: 'foot\n', 0.0061: 'keep\n'}
{0.01658: 'problem\n', 0.00881: 'process\n', 0.00716: 'mean\n', 0.00695: 'put\n', 0.00632: 'difficult\n', 0.00628: 'clear\n', 0.0061: 'idea\n', 0.00603: 'possible\n', 0.00584: 'require\n', 0.00578: 'decide\n'}
{0.01788: 'computer\n', 0.01698: 'company\n', 0.01331: 'technology\n', 0.01272: 'system\n', 0.01185: 'network\n', 0.01129: 'service\n', 0.00943: 'program\n', 0.00913: 'site\n', 0.00811: 'information\n', 0.00805: 'internet\n'}
{0.02651: 'sell\n', 0.02362: 'store\n', 0.01602: 'buy\n', 0.01411: 'sale\n', 0.01043: 'design\n', 0.01041: 'shop\n', 0.0084: 'price\n', 0.00816: 'owner\n', 0.00773: 'collection\n', 0.00734: 'available\n'}
{0.02712: 'music\n', 0.01326: 'performance\n', 0.01251: 'play\n', 0.01243: 'perform\n', 0.01221: 'dance\n', 0.01209: 'song\n', 0.00973: 'sing\n', 0.00959: 'band\n', 0.00957: 'sound\n', 0.00913: 'concert\n'}
{0.02216: 'game\n', 0.0187: 'team\n', 0.018: 'play\n', 0.01506: 'win\n', 0.01447: 'player\n', 0.0143: 'season\n', 0.01237: 'second\n', 0.00884: 'victory\n', 0.00844: 'score\n', 0.00796: 'start\n'}
{0.01638: 'film\n', 0.01631: 'art\n', 0.01306: 'movie\n', 0.01117: 'play\n', 0.01105: 'character\n', 0.00992: 'artist\n', 0.00869: 'director\n', 0.00817: 'production\n', 0.00802: 'theater\n', 0.00777: 'scene\n'}
{0.0274: 'charge\n', 0.02421: 'case\n', 0.02218: 'lawyer\n', 0.01875: 'trial\n', 0.01608: 'judge\n', 0.01512: 'court\n', 0.01489: 'prison\n', 0.01412: 'prosecutor\n', 0.01326: 'criminal\n', 0.01215: 'sentence\n'}
{0.01928: 'campaign\n', 0.01912: 'vote\n', 0.01867: 'political\n', 0.01426: 'republican\n', 0.01397: 'election\n', 0.01339: 'party\n', 0.01336: 'candidate\n', 0.01263: 'leader\n', 0.01188: 'state\n', 0.01132: 'democratic\n'}
{0.03268: 'police\n', 0.01991: 'kill\n', 0.0169: 'officer\n', 0.0161: 'man\n', 0.01401: 'fire\n', 0.0135: 'city\n', 0.01319: 'official\n', 0.01122: 'yesterday\n', 0.00958: 'attack\n', 0.00934: 'shoot\n'}
